id,dateoccurred,yearoccurred,monthoccurred,dayoccurred,timeoccurred,month,year,ucr,crime,description,newcrime,unfounded,adjustment,count,district,neighborhood,ileadsaddress,ileadsstreet,cadaddress,cadstreet,locationname,locationcomment,xcoord,ycoord,_source
420441,08aug2015,2015,8,8,1630,August,2015,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,6,75,0,CHAIN OF ROCKS BRG,,,CHAIN OF ROCKS BRIDGE,,0,0,August2015.dta
422625,24aug2015,2015,8,24,2121,August,2015,Sex Offenses,176100,SEX OFFNS-SX ABUSE/1ST/NO CONSNT/VIC<12,Yes,No,No,1,1,80,0,CARONDELET PARK,,,,@CARONDELET PARK,0,0,August2015.dta
424004,01sep2015,2015,9,1,1650,September,2015,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,0,0,0,UNKNOWN,,CARR,HAZELWOOD MO,,0,0,September2015.dta
424476,04sep2015,2015,9,4,1800,September,2015,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,,,,UNKNOWN LOCATION,0,0,September2015.dta
425718,13sep2015,2015,9,13,230,September,2015,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,,OLIVE,,OCCURRED IN A VEHICLE PARKED IN UNKN,0,0,September2015.dta
425727,13sep2015,2015,9,13,1030,September,2015,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,0,0,0,UNKNOWN,,STABLES,UNKNOWN,UNKNOWN LOCATION OF OCCURANCE,0,0,September2015.dta
426183,17sep2015,2015,9,17,5,September,2015,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,6,85,0,OFALLON PARK,,,,@OFALLON PARK,0,0,September2015.dta
428814,04oct2015,2015,10,4,2000,October,2015,Robbery,31411,ROBBERY-HIGHWAY  /STRNGARM/INJURY/SUCCESS,Yes,No,No,1,0,0,0,UNKNOWN,,HODIAMONT,,INCIDENT LOCATION IS UNKNOWN / VICTI,0,0,October2015.dta
430955,21oct2015,2015,10,21,730,October,2015,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,5,48,0,UNKNOWN,,SKINKER,UNIVERSITY CITY,,0,0,October2015.dta
431344,24oct2015,2015,10,24,527,October,2015,Criminal Damage,142310,DESTRUCTION OF PROPERTY-MALICIOUS/PUBLIC PROP,Yes,No,No,1,4,35,0,POPLAR ST BRDG,,,POPLAR STREET BRIDGE,@POPLAR ST BRIDGE,0,0,October2015.dta
432262,01jan2013,2013,1,1,1,November,2015,Sexual Assault,23000,RAPE-ATTEMPT FORCIBLE RAPE/FORCIBLE INCEST,Yes,No,No,1,1,2,100,,,CATALAN,LINDEN GARDEN APARTMENTS,,0,0,November2015.dta
432488,24oct2015,2015,10,24,1930,November,2015,Aggravated Assault,42011,AGG.ASSAULT-KNIFE/CITIZEN ADULT 1ST DEGREE,No,No,No,1,3,22,,,,MISSOURI,,BENTON PARK,0,0,November2015.dta
433941,11nov2015,2015,11,11,1301,November,2015,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,81,0,TOWER GROVE PARK,,,,@TOWER GROVE PARK,0,0,November2015.dta
436628,03dec2015,2015,12,3,1125,December,2015,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,WILLMORE PARK,,,,@WILLMORE PARK,0,0,December2015.dta
437252,08dec2015,2015,12,8,1638,December,2015,Stolen Property,130000,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",Yes,No,No,1,0,0,0,UNKNOWN,,,UNIVERSITY CITY MO,,0,0,December2015.dta
437573,11dec2015,2015,12,11,1130,December,2015,Narcotics,182400,DRUGS-POSSESSION/MARIJUANA,Yes,No,No,1,6,85,0,OFALLON PARK,,,,@OFALLON PARK,0,0,December2015.dta
